City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,keflavik,64.0049,-22.5624,-2.47,66,8,13.2,IS,1736138304
1,ushuaia,-54.8,-68.3,6.82,96,65,1.43,AR,1736138292
2,brokopondo,4.75,-55.1667,23.94,81,99,3.22,SR,1736138306
3,adamstown,-25.066,-130.1015,24.17,69,85,3.43,PN,1736138307
4,porto novo,6.4965,2.6036,25.41,90,69,2.13,BJ,1736138309
5,mugia,43.1041,-9.2179,11.06,64,100,8.91,ES,1736138310
6,afaahiti,-17.75,-149.2833,25.62,71,15,2.18,PF,1736138311
7,papatowai,-46.5619,169.4708,16.1,53,95,4.74,NZ,1736138312
8,dakhla,23.6848,-15.958,16.46,51,1,5.72,EH,1736138313
9,kapa'a,22.0752,-159.319,22.49,84,2,4.75,US,1736138314
10,mejit,10.2753,170.8646,27.0,69,100,8.74,MH,1736138315
11,quellon,-43.1167,-73.6167,9.96,92,93,1.97,CL,1736138317
12,pariaman,-0.619,100.12,29.47,64,72,3.66,ID,1736138318
13,wailua homesteads,22.0669,-159.378,21.74,84,3,4.16,US,1736138319
14,sinabang,2.4803,96.3801,22.84,96,100,1.37,ID,1736138320
15,sola,-13.8833,167.55,28.25,76,77,3.97,VU,1736138322
16,hamilton,39.1834,-84.5333,-4.09,90,100,3.58,US,1736138323
17,grytviken,-54.2811,-36.5092,7.52,73,51,4.97,GS,1736138325
18,changling,44.2653,124.0005,-11.54,71,37,1.92,CN,1736138326
19,guarapari,-20.6667,-40.4975,22.24,91,24,1.87,BR,1736138261
20,nuuk,64.1835,-51.7216,-4.51,73,99,3.22,GL,1736138328
21,avarua,-21.2078,-159.775,26.86,80,56,4.3,CK,1736138329
22,orkney,-26.9802,26.6727,18.77,93,100,2.52,ZA,1736138049
23,xichang,27.8964,102.2634,14.78,61,76,1.25,CN,1736138331
24,st. john's,47.5649,-52.7093,3.32,94,100,2.24,CA,1736138292
25,edinburgh of the seven seas,-37.0676,-12.3116,15.93,79,92,7.28,SH,1736138334
26,mount gambier,-37.8333,140.7667,17.94,42,29,6.41,AU,1736138335
27,charallave,10.2425,-66.8572,20.68,97,100,0.87,VE,1736138221
28,utrik,11.2278,169.8474,27.0,71,99,8.97,MH,1736138337
29,lagos,6.5833,3.75,25.26,89,91,1.38,NG,1736138277
30,port-aux-francais,-49.35,70.2167,7.69,90,89,11.91,TF,1736138339
31,angarsk,52.5367,103.8864,-5.77,92,99,1.38,RU,1736138340
32,ust-nera,64.5667,143.2,-29.14,97,100,1.04,RU,1736138342
33,weno,7.4515,151.8468,28.57,80,77,9.3,FM,1736138343
34,klyuchi,52.2667,79.1667,-12.26,94,41,2.85,RU,1736138344
35,atafu village,-8.5421,-172.5159,27.46,77,100,6.12,TK,1736138345
36,college,64.8569,-147.8028,-17.73,64,100,1.57,US,1736138346
37,qurayyat,31.3318,37.3428,10.73,75,82,3.54,SA,1736138347
38,la sarre,48.8002,-79.1996,-17.86,99,80,1.8,CA,1736138333
39,san antonio de pale,-1.4014,5.6325,26.2,83,100,5.74,GQ,1736138350
40,beyneu,45.3167,55.2,-0.33,76,93,3.22,KZ,1736138351
41,daru,-9.0763,143.2092,30.89,63,93,4.24,PG,1736138352
42,zhangye,38.9342,100.4517,-3.08,40,22,0.98,CN,1736138353
43,thief river falls,48.1191,-96.1812,-25.5,97,19,1.58,US,1736138354
44,kremenets,50.0969,25.7246,-2.03,97,100,5.57,UA,1736138356
45,eldama ravine,0.0516,35.7308,15.01,53,15,0.88,KE,1736138357
46,saipan,15.1355,145.701,29.8,75,19,4.92,MP,1736138358
47,alofi,-19.0595,-169.9187,26.4,82,100,6.79,NU,1736138359
48,puerto natales,-51.7236,-72.4875,9.95,95,99,1.97,CL,1736138360
49,puerto ayora,-0.7393,-90.3518,23.08,96,85,1.86,EC,1736138362
50,khalkhal,37.6189,48.5258,-0.69,97,100,2.96,IR,1736138363
51,lompoc,34.6391,-120.4579,14.4,65,27,1.79,US,1736138094
52,arraial do cabo,-22.9661,-42.0278,23.54,88,4,1.58,BR,1736138365
53,rio grande,-32.035,-52.0986,18.13,80,5,3.53,BR,1736138366
54,natal,-5.795,-35.2094,26.44,79,54,3.68,BR,1736138110
55,tiksi,71.6872,128.8694,-31.74,94,43,3.12,RU,1736138368
56,west island,-12.1568,96.8225,28.04,75,72,6.4,CC,1736138370
57,labytnangi,66.6572,66.4183,-16.12,97,100,3.17,RU,1736138372
58,georgetown,5.4112,100.3354,29.94,51,56,3.13,MY,1736138375
59,sitka,57.0531,-135.33,4.17,95,100,3.59,US,1736138376
60,mana,5.6592,-53.7767,24.68,87,81,2.41,GF,1736138378
61,luza,60.6308,47.2512,-12.52,96,100,2.52,RU,1736138379
62,port elizabeth,-33.918,25.5701,20.17,83,97,2.24,ZA,1736138381
63,neya,58.2972,43.8681,-7.95,93,100,4.57,RU,1736138382
64,chonchi,-42.6128,-73.8092,10.62,88,95,1.03,CL,1736138383
65,whitehorse,60.7161,-135.0538,-15.55,77,94,12.96,CA,1736138386
66,zlocieniec,53.5329,16.0113,-0.62,94,100,4.76,PL,1736138387
67,olonkinbyen,70.9221,-8.7187,-2.72,81,96,8.16,SJ,1736138388
68,iqaluit,63.7506,-68.5145,-10.17,92,98,1.34,CA,1736138390
69,flying fish cove,-10.4217,105.6791,28.09,71,48,2.66,CX,1736138393
70,soligalich,59.0778,42.2864,-11.94,91,57,4.11,RU,1736138394
71,frontera,26.9333,-101.45,15.5,25,3,1.34,MX,1736138395
72,port saint john's,-31.6229,29.5448,22.01,93,100,2.83,ZA,1736138198
73,buturlinovka,50.8239,40.6092,-6.13,84,64,3.78,RU,1736138397
74,behshahr,36.6923,53.5526,8.72,38,28,1.91,IR,1736138398
75,udachny,66.4167,112.4,-36.13,99,38,1.78,RU,1736138400
76,waitangi,-43.9535,-176.5597,16.14,88,99,6.48,NZ,1736138401
77,ustyuzhna,58.8394,36.4321,-12.9,96,34,2.57,RU,1736138402
78,petropavlovsk-kamchatsky,53.0452,158.6483,-5.8,77,82,3.8,RU,1736138403
79,nuku'alofa,-21.1333,-175.2,27.2,76,100,4.42,TO,1736138404
80,hawaiian paradise park,19.5933,-154.9731,22.72,90,35,0.45,US,1736138405
81,phillip island,-38.4835,145.231,16.08,70,100,8.73,AU,1736138407
82,sabang,5.8933,95.3214,27.22,82,69,11.12,ID,1736138408
83,westport,41.1415,-73.3579,-1.66,69,43,1.34,US,1736138277
84,portland,45.5234,-122.6762,11.21,96,100,1.79,US,1736137821
85,colonia,50.9333,6.95,12.2,87,100,7.78,DE,1736138411
86,new norfolk,-42.7826,147.0587,18.73,30,100,1.85,AU,1736138412
87,vorgashor,67.5833,63.95,-16.69,98,99,2.41,RU,1736138415
88,qaqortoq,60.7167,-46.0333,-9.74,75,83,2.49,GL,1736138416
89,cole harbour,44.6724,-63.4751,-7.26,80,100,1.34,CA,1736138417
90,ilulissat,69.2167,-51.1,-13.11,84,100,1.97,GL,1736138418
91,bulawayo,-20.15,28.5833,18.77,96,98,4.53,ZW,1736138419
92,zemio,5.0314,25.1361,20.47,40,7,0.7,CF,1736138420
93,bethel,41.3712,-73.414,-2.81,73,48,0.45,US,1736138421
94,kittila,67.6647,24.8936,-16.88,100,90,1.38,FI,1736138423
95,mossel bay,-34.1831,22.146,18.73,65,53,1.45,ZA,1736138424
96,kuala terengganu,5.3302,103.1408,25.53,88,95,2.24,MY,1736138218
97,enewetak,11.3474,162.3373,27.22,74,22,10.07,MH,1736138426
98,mahibadhoo,3.7833,72.9667,27.2,78,40,3.93,MV,1736138427
99,sabzevar,36.2126,57.6819,3.16,37,0,2.46,IR,1736138428
100,oriximina,-1.7656,-55.8661,23.73,92,95,1.06,BR,1736138429
101,salinopolis,-0.6136,-47.3561,26.0,89,100,4.04,BR,1736138431
102,newman,37.3138,-121.0208,7.25,89,98,0.83,US,1736138432
103,invercargill,-46.4,168.35,22.23,61,89,1.79,NZ,1736138433
104,flin flon,54.7682,-101.865,-15.38,96,100,1.21,CA,1736138434
105,les anglais,18.3054,-74.2197,21.06,76,100,2.55,HT,1736138435
106,vilyuchinsk,52.9306,158.4028,-6.52,76,61,3.0,RU,1736138436
107,albany,42.6001,-73.9662,-5.81,65,60,0.45,US,1736138422
108,ambovombe,-25.1667,46.0833,30.25,51,0,2.57,MG,1736138439
109,ilhabela,-23.7781,-45.3581,22.2,89,75,1.88,BR,1736138286
110,cabedelo,-6.9811,-34.8339,26.15,84,53,4.17,BR,1736138441
111,anadyr,64.75,177.4833,-25.56,91,2,3.45,RU,1736138442
112,longyearbyen,78.2186,15.6401,-15.12,84,55,2.21,SJ,1736138443
113,ancud,-41.8697,-73.8203,11.73,83,100,0.99,CL,1736138444
114,stanley,54.868,-1.6985,1.4,95,100,6.6,GB,1736138416
115,akbarpur,26.4167,82.55,20.93,48,8,2.33,IN,1736138447
116,tsiombe,-25.3,45.4833,31.22,54,1,2.52,MG,1736138448
117,codrington,-38.2667,141.9667,17.24,49,59,8.26,AU,1736138449
118,turpan,42.9333,89.1667,-0.13,28,100,1.51,CN,1736138450
119,temerluh,3.4506,102.4176,29.99,83,81,1.34,MY,1736138451
120,hermanus,-34.4187,19.2345,13.78,59,17,1.98,ZA,1736138452
121,rio hato,8.3833,-80.1667,25.26,88,25,4.52,PA,1736138453
122,port mathurin,-19.6833,63.4167,26.34,77,47,8.1,MU,1736138455
123,tolanaro,-25.0319,46.9987,29.62,53,0,2.69,MG,1736138457
124,blackmans bay,-43.0167,147.3167,18.07,61,100,0.89,AU,1736138458
125,port alfred,-33.5906,26.891,17.88,100,100,0.45,ZA,1736138459
126,lebu,-37.6167,-73.65,12.53,97,100,4.81,CL,1736138460
127,gaalkacyo,6.7697,47.4308,20.67,60,13,7.87,SO,1736138461
128,sovetskaya gavan',48.9723,140.2878,-12.81,67,52,2.38,RU,1736138463
129,kailua-kona,19.6406,-155.9956,24.75,87,1,0.45,US,1736138464
130,punta arenas,-53.15,-70.9167,10.62,71,82,2.61,CL,1736138465
131,badger,64.8,-147.5333,-17.78,85,100,1.35,US,1736138466
132,nabire,-3.3667,135.4833,30.51,63,99,2.56,ID,1736138467
133,linxia chengguanzhen,35.6003,103.2064,-1.84,47,54,1.86,CN,1736138468
134,san luis de la loma,17.2706,-100.8939,23.65,72,89,1.93,MX,1736138470
135,tidjikja,18.5564,-11.4271,13.45,24,0,5.22,MR,1736138471
136,torbat-e jam,35.244,60.6225,3.23,49,0,1.7,IR,1736138472
137,isafjordur,66.0755,-23.124,-6.99,77,97,7.1,IS,1736138473
138,azna,33.6095,48.9307,4.94,32,66,1.67,IR,1736138474
139,jamestown,42.097,-79.2353,-11.97,99,100,0.99,US,1736138476
140,lata,40.1629,-8.3327,8.78,89,100,3.69,PT,1736138477
141,oelwein,42.6733,-91.9135,-9.98,79,100,6.26,US,1736138478
142,tazovsky,67.4667,78.7,-10.4,93,100,10.93,RU,1736138479
143,cheremukhovo,60.3484,59.9851,-14.47,85,49,3.48,RU,1736138480
144,geneina,13.45,22.45,14.74,24,3,7.79,SD,1736138481
145,san patricio,28.017,-97.5169,10.18,29,0,9.74,US,1736138482
146,zaysan,47.4667,84.8667,-10.78,89,81,1.28,KZ,1736138484
147,saint-pierre,-21.3393,55.4781,27.91,72,0,3.24,RE,1736138485
148,sussex,41.1834,-74.6663,-2.55,70,69,1.79,US,1736138486
149,sittwe,20.15,92.9,25.37,57,19,1.46,MM,1736138487
150,puerto baquerizo moreno,-0.9,-89.6,23.5,84,95,2.77,EC,1736138488
151,tazacorte,28.629,-17.9293,19.53,76,4,2.75,ES,1736138489
152,el alto,-4.2714,-81.2147,20.9,82,100,3.15,PE,1736138490
153,port blair,11.6667,92.75,28.31,65,13,5.68,IN,1736138492
154,fale old settlement,-9.3852,-171.2468,27.3,75,100,5.4,TK,1736138493
155,kamyaran,34.7956,46.9355,3.64,45,100,0.97,IR,1736138494
156,zaozersk,69.4005,32.4476,-19.36,100,100,1.83,RU,1736138496
157,ola,59.5833,151.2833,-15.1,75,17,3.83,RU,1736138497
158,babugarh,28.7167,77.85,16.89,48,0,1.63,IN,1736138499
159,pacific grove,36.6177,-121.9166,11.35,93,69,2.24,US,1736138500
160,nova vicosa,-17.8919,-39.3719,24.49,93,94,3.18,BR,1736138501
161,polyarnyy,69.1989,33.4478,-18.3,99,97,2.7,RU,1736138502
162,diffa,13.3154,12.6113,16.4,34,23,3.92,NE,1736138503
163,anloga,5.7947,0.8973,26.68,87,83,6.07,GH,1736138506
164,west richland,46.3043,-119.3614,4.66,91,99,2.28,US,1736138288
165,alotau,-10.3069,150.4462,31.46,62,100,2.85,PG,1736138508
166,khanpur,28.6453,70.6567,17.35,22,0,2.54,PK,1736138509
167,aykol,38.1751,77.2132,-0.09,29,56,0.5,CN,1736138510
168,hailin,44.5833,129.4167,-12.43,72,86,1.33,CN,1736138511
169,pavlodar,52.3,76.95,-7.03,95,88,2.61,KZ,1736138513
170,malango,-2.9627,119.9001,28.35,66,74,0.63,ID,1736138514
171,dudinka,69.4058,86.1778,-17.38,84,100,6.06,RU,1736138515
172,taupo,-38.6833,176.0833,15.32,65,74,4.21,NZ,1736138516
173,benghazi,32.1167,20.0667,15.76,73,13,0.96,LY,1736138517
174,wright,45.1833,-93.9502,-12.79,54,4,3.97,US,1736138518
175,aberdeen,57.1437,-2.0981,0.86,99,100,6.56,GB,1736138519
176,alaghsas,17.0187,8.0168,15.51,26,3,3.15,NE,1736138521
177,atar,20.5169,-13.0499,13.87,25,0,3.7,MR,1736138522
178,manokwari,-0.8667,134.0833,28.17,77,79,4.74,ID,1736138525
179,kiunga,-6.1219,141.2906,33.75,51,87,1.08,PG,1736138526
180,waingapu,-9.6567,120.2641,30.56,66,56,3.63,ID,1736138528
181,uturoa,-16.7333,-151.4333,27.82,65,7,2.8,PF,1736138529
182,bilibino,68.0546,166.4372,-25.35,62,79,0.83,RU,1736138530
183,kangding,30.0513,101.9603,15.61,22,30,1.1,CN,1736138531
184,hendrina,-26.1588,29.7153,17.78,89,95,1.75,ZA,1736138532
185,kapuskasing,49.4169,-82.4331,-14.47,91,100,3.28,CA,1736138533
186,christies beach,-35.1396,138.4698,22.61,59,0,5.81,AU,1736138534
187,talnakh,69.4865,88.3972,-21.6,96,99,5.13,RU,1736138536
188,coquimbo,-29.9533,-71.3436,16.1,89,5,0.69,CL,1736138537
189,macapa,0.0389,-51.0664,24.22,91,99,3.09,BR,1736138538
190,roxas city,11.5853,122.7511,28.12,75,53,4.52,PH,1736138539
191,port pirie,-33.1833,138.0167,27.68,33,11,8.54,AU,1736138540
192,hayvoron,48.3396,29.8679,-1.74,75,97,5.07,UA,1736138541
193,shiojiri,36.1,137.9667,3.67,83,93,1.03,JP,1736138542
194,papao,-17.75,-149.55,27.59,63,14,1.72,PF,1736138543
195,karratha,-20.7377,116.8463,35.57,41,48,4.67,AU,1736138545
196,nova sintra,14.8667,-24.7167,23.57,65,0,8.9,CV,1736138546
197,wiwili,13.6268,-85.8254,21.41,95,73,1.46,NI,1736138547
198,armacao de buzios,-22.7469,-41.8817,21.98,93,4,2.36,BR,1736138526
199,paraiso,9.8383,-83.8656,18.01,95,92,1.58,CR,1736138550
200,lihue,21.9789,-159.3672,22.08,84,2,5.09,US,1736138460
201,le port,-20.9373,55.2919,28.83,84,2,1.72,RE,1736138553
202,morant bay,17.8815,-76.4093,23.8,83,100,5.47,JM,1736138554
203,mastacani,45.7833,28.0333,0.69,60,88,7.19,RO,1736138555
204,mersing,2.4312,103.8405,28.44,73,100,5.35,MY,1736138556
205,verkhnyaya sinyachikha,57.976,61.6673,-9.44,89,12,3.86,RU,1736138557
206,mhango,-3.2833,32.85,18.96,88,88,1.35,TZ,1736138560
207,howrah,22.5892,88.3103,24.3,37,0,0.57,IN,1736138561
208,ribeira grande,38.5167,-28.7,18.76,93,100,8.49,PT,1736138562
209,huarmey,-10.0681,-78.1522,21.19,85,95,3.0,PE,1736138563
210,yuzhno-kurilsk,44.0306,145.8556,3.25,94,100,9.94,RU,1736138564
211,cooper's town,26.8667,-77.5167,20.54,63,92,5.6,BS,1736138565
212,maceio,-9.6658,-35.7353,26.07,87,63,6.61,BR,1736138410
213,vernon,50.2581,-119.2691,2.64,88,98,0.32,CA,1736138468
214,sao vicente,-23.9631,-46.3919,23.88,26,54,1.42,BR,1736138570
215,hami,42.8,93.45,-2.01,41,91,2.33,CN,1736138571
216,mitsamiouli,-11.3847,43.2844,27.56,74,14,3.53,KM,1736138572
217,pionerskiy,54.9508,20.2275,-1.6,93,100,10.22,RU,1736138573
218,charlotte amalie,18.3419,-64.9307,26.15,76,23,8.56,VI,1736138409
219,loreto,22.2667,-101.9667,11.43,35,33,2.81,MX,1736138577
220,egbe,8.2167,5.5167,21.57,25,92,0.41,NG,1736138578
221,happy valley-goose bay,53.3168,-60.3315,0.12,94,100,9.07,CA,1736138579
222,cockburn town,21.4612,-71.1419,23.5,63,90,7.38,TC,1736138580
223,thompson,55.7435,-97.8558,-16.95,93,100,1.84,CA,1736138581
224,champerico,14.3,-91.9167,25.58,75,0,2.68,GT,1736138583
225,revda,56.801,59.9303,-9.01,88,100,5.27,RU,1736138585
226,kodiak,57.79,-152.4072,3.31,98,100,8.18,US,1736138586
227,zhuanghe,39.7008,122.9911,-1.44,31,0,6.84,CN,1736138353
228,bredasdorp,-34.5322,20.0403,17.06,53,5,1.42,ZA,1736138588
229,ternate,0.8,127.4,28.8,74,48,3.11,ID,1736138589
230,dunedin,-45.8742,170.5036,14.3,64,67,3.5,NZ,1736138591
231,piti village,13.4626,144.6933,30.17,81,38,8.3,GU,1736138592
232,cidreira,-30.1811,-50.2056,18.74,80,3,2.21,BR,1736138593
233,igarka,67.4667,86.5833,-15.57,92,100,8.51,RU,1736138594
234,las tablas,7.7667,-80.2833,25.1,99,42,1.21,PA,1736138595
235,caleta de carquin,-11.0925,-77.6267,20.79,88,88,3.23,PE,1736138596
236,ciudad lazaro cardenas,17.9583,-102.2,22.14,87,1,2.06,MX,1736138597
237,shelbyville,35.4834,-86.4603,13.35,91,100,7.86,US,1736138598
238,blankenberge,51.3131,3.1323,11.75,81,100,3.13,BE,1736138600
239,minas de marcona,-15.2119,-75.1103,16.95,85,100,4.39,PE,1736138602
240,the pas,53.8251,-101.2541,-14.57,92,100,1.52,CA,1736138542
241,staryye ozinki,51.1786,49.6769,-6.62,95,98,2.78,RU,1736138604
242,tapes,-30.6733,-51.3958,18.29,81,5,2.66,BR,1736138605
243,crane,31.3974,-102.3501,3.74,35,3,6.33,US,1736138607
244,camisano vicentino,45.5222,11.7077,4.31,87,100,0.77,IT,1736138608
245,chirpan,42.2,25.3333,0.46,77,7,0.77,BG,1736138609
246,alice springs,-23.7,133.8833,40.02,10,26,3.92,AU,1736138610
247,margaret river,-33.95,115.0667,22.64,57,0,4.25,AU,1736138611
248,vadso,70.0744,29.7487,-1.75,80,100,2.45,NO,1736138612
249,geraldton,-28.7667,114.6,30.48,56,0,8.43,AU,1736138613
250,zhezqazghan,47.7833,67.7667,-3.56,95,100,3.05,KZ,1736138615
251,takoradi,4.8845,-1.7554,25.81,89,44,2.5,GH,1736138616
252,bodo,67.28,14.405,-7.81,86,98,1.34,NO,1736138617
253,amble,55.3333,-1.5833,3.88,87,100,11.09,GB,1736138618
254,sao jose da coroa grande,-8.8978,-35.1478,25.66,88,34,4.65,BR,1736138619
255,choibalsan,48.0667,114.5,-8.2,58,84,4.98,MN,1736138620
256,bonthe,7.5264,-12.505,23.48,86,13,1.54,SL,1736138622
257,karpinsk,59.7654,60.0085,-15.15,91,44,2.81,RU,1736138623
258,kukawa,12.9234,13.5606,18.49,47,7,5.39,NG,1736138624
259,fort st. john,56.2499,-120.8529,-24.02,100,89,0.62,CA,1736138625
260,tame,6.461,-71.73,23.45,86,100,1.79,CO,1736138626
261,big spring,32.2504,-101.4787,-0.43,52,13,2.24,US,1736138627
262,yellowknife,62.456,-114.3525,-36.36,87,72,1.79,CA,1736138628
263,timmins,48.4669,-81.3331,-14.06,91,100,3.18,CA,1736138630
264,christchurch,-43.5333,172.6333,19.39,54,7,5.32,NZ,1736138379
265,boguchany,58.3814,97.4531,-13.61,96,95,0.29,RU,1736138632
266,san andres,12.5847,-81.7006,26.71,84,57,7.29,CO,1736138362
267,moravske budejovice,49.0521,15.8086,-0.94,97,100,1.48,CZ,1736138634
268,karachi,24.9056,67.0822,19.66,22,0,3.29,PK,1736138635
269,ta`u,-14.2336,-169.5144,26.45,85,100,10.2,AS,1736138636
270,extrema,-22.8547,-46.3183,17.17,95,62,1.32,BR,1736138637
271,kyosai,34.8503,128.5886,7.77,55,3,8.96,KR,1736138639
272,kurayoshi,35.4333,133.8167,7.46,89,100,1.66,JP,1736138640
273,touros,-5.1989,-35.4608,26.1,82,53,4.51,BR,1736138641
274,alakurtti,66.9672,30.3491,-17.14,98,98,0.66,RU,1736138642
275,palikir - national government center,6.9248,158.1611,27.81,75,56,10.89,FM,1736138644
276,mutuali,-14.8706,37.0044,22.6,90,81,1.59,MZ,1736138645
277,tura,25.5198,90.2201,24.97,41,40,2.07,IN,1736138646
278,nema,57.5067,50.5011,-11.22,95,96,4.2,RU,1736138647
279,la'ie,21.6477,-157.9253,25.06,72,10,0.89,US,1736138648
280,tralee,52.2704,-9.7026,3.05,97,71,8.55,IE,1736138649
281,carnarvon,-24.8667,113.6333,27.69,64,0,7.16,AU,1736138650
282,kavieng,-2.5744,150.7967,29.42,71,28,2.26,PG,1736138652
283,taksimo,56.3444,114.8794,-20.07,87,17,0.24,RU,1736138653
284,forster,-32.1667,152.5167,29.65,58,0,9.57,AU,1736138654
285,kovylkino,54.0388,43.9139,-9.16,92,76,5.26,RU,1736138655
